         18332512 function calls (17183976 primitive calls) in 7.374 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    7.529    7.529 main.py:16(main)
        8    0.000    0.000    5.539    0.692 dispatcher.py:388(_compile_for_args)
    216/8    0.002    0.000    5.514    0.689 dispatcher.py:915(compile)
     76/8    0.000    0.000    5.513    0.689 dispatcher.py:124(compile)
     76/8    0.000    0.000    5.513    0.689 dispatcher.py:131(_compile_cached)
     76/8    0.001    0.000    5.513    0.689 dispatcher.py:146(_compile_core)
     76/8    0.000    0.000    5.513    0.689 compiler.py:736(compile_extra)
 2851/465    0.003    0.000    5.413    0.012 compiler_lock.py:32(_acquire_compile_lock)
     81/8    0.000    0.000    5.406    0.676 compiler.py:454(compile_extra)
     81/8    0.000    0.000    5.405    0.676 compiler.py:523(_compile_bytecode)
     86/8    0.001    0.000    5.405    0.676 compiler.py:477(_compile_core)
     88/8    0.003    0.000    5.403    0.675 compiler_machinery.py:342(run)
 2130/212    0.025    0.000    5.400    0.025 compiler_machinery.py:268(_runPass)
 6386/636    0.003    0.000    5.347    0.008 compiler_machinery.py:272(check)
        1    0.000    0.000    5.033    5.033 _default_app.py:57(run)
        1    0.000    0.000    5.033    5.033 application.py:138(run)
        1    0.000    0.000    5.033    5.033 _qt.py:329(_vispy_run)
        1    1.020    1.020    5.033    5.033 {built-in method exec}
 7488/781    0.006    0.000    4.375    0.006 templates.py:349(apply)
    88/22    0.001    0.000    4.370    0.199 typed_passes.py:103(run_pass)
    88/22    0.001    0.000    4.369    0.199 typed_passes.py:66(type_inference_stage)
    88/22    0.000    0.000    4.363    0.198 typeinfer.py:1067(propagate)
   181/44    0.004    0.000    4.363    0.099 typeinfer.py:142(propagate)
   198/37    0.001    0.000    4.354    0.118 functions.py:534(get_call_type)
   198/37    0.001    0.000    4.353    0.118 dispatcher.py:348(get_call_template)
 1594/117    0.001    0.000    4.322    0.037 context.py:189(resolve_function_type)
 1594/117    0.002    0.000    4.321    0.037 context.py:233(_resolve_user_function_type)
 1472/106    0.005    0.000    4.296    0.041 typeinfer.py:580(resolve)
 1472/106    0.001    0.000    4.294    0.041 typeinfer.py:1519(resolve_call)
   629/62    0.002    0.000    4.281    0.069 typeinfer.py:570(__call__)
 1594/732    0.006    0.000    3.944    0.005 event.py:402(__call__)
  918/595    0.001    0.000    3.937    0.007 event.py:467(_invoke_callback)
    82/52    0.002    0.000    3.721    0.072 typed_passes.py:435(run_pass)
    38/22    0.000    0.000    3.710    0.169 functions.py:389(get_call_type)
       85    0.000    0.000    3.606    0.042 _qt.py:967(_vispy_timeout)
       85    0.001    0.000    3.606    0.042 timer.py:146(_timeout)
       85    0.001    0.000    3.603    0.042 Class_simulation.py:22(on_timer)
      172    0.001    0.000    3.485    0.020 boxing.py:59(wrapper)
        8    0.000    0.000    3.123    0.390 base.py:421(generic)
    82/63    0.000    0.000    2.122    0.034 lowering.py:182(lower)
